Nome do Evento;Link de Inscrição;Link da Imagem;Data;Cidade;Distância;Organizador;Link do Edital
CORRIDA NOSSA SENHORA DAS DORES;https://tiquet.com.br/evento/2025-13-corrida-nossa-senhora-das-dores/;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/a680a7c17dd74f0f8e40167fe1c108ce.png;11 de Janeiro de 2026;Triunfo;5km e 10km (corrida);ONPOINT PRODUÇÕES;edital não encontrado
AGRESTE EXTREMO;https://www.084sports.com.br/evento/agresteextremo;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/28d68afd69184d5780c2f3b2918979d6.png;18 de Janeiro de 2026;Araruna;;AGRESTE EXTREMO;edital não encontrado
CORRIDA DE SÃO SEBASTIÃO;https://www.race83.com.br/evento/2026/corrida-de-rua/corrida-de-so-sebastio;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/888217d29fea49cfb81a9a93ee5ccd7d.png;11 de Janeiro de 2026;Pilõezinhos;3km (caminhada), 5km (corrida);;https://www.race83.com.br/painel/upload/doc/inscricao/doc-07-9d157154080b79ee3e1eb18a7e2706b6.pdf
CORRIDA DE ANIVERSÁRIO LYRUN ASSESSORIA;https://www.sympla.com.br/evento/corrida-de-aniversario-lyrun-assessoria/3138338;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/1d00e09079e54a0180fa7ec83320a4ec.png;11 de Janeiro de 2026;João Pessoa;5km e 8km (corrida);LYRUN ASSESSORIA;edital não encontrado
TR EXPLORE ETAPA BANANEIRAS;https://www.race83.com.br/evento/2026/trail-run/tr-explore-etapa-bananeiras;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/f81407751fe247d1bb4014554db03b08.png;11 de Janeiro de 2026;Bananeiras;400m à 1km (infantil), 3km (caminhada);+SPORTS;https://www.race83.com.br/painel/upload/doc/inscricao/doc-07-8a61261de0eede428dbb4cea7cdec66b.pdf
CIRCUITO DE CORRIDA ZONA SUL ETAPA VALENTINA;https://zeniteesportes.com/circuitozonasulvalentina;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/22cd922b75014d3daed3146cfccebcf7.png;18 de Janeiro de 2026;João Pessoa;5km (corrida);TOP LINE SPORTS;edital não encontrado
1ª CORRIDA PAPA-LÉGUAS;https://www.timecrono.com.br/evento/1647/1-corrida-papa-leguas-pb;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/2dbab91448384b54bf6c9ce2e5709f7e.png;08 de Fevereiro de 2026;Caaporã;3km (caminhada), 7km (corrida);;edital não encontrado
VIBE RUN BEACH;https://www.race83.com.br/evento/2026/corrida-de-rua/vibe-run-beach-2026;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/8d084cd56400493e814f63dd6796b2f9.png;18 de Janeiro de 2026;Pitimbú;3km (caminhada), 5km e 10km (corrida);;https://www.race83.com.br/painel/upload/doc/inscricao/doc-07-06b6ff00b6d40ac511972d3fae361ba2.pdf
CORRIDA LUZ;https://www.race83.com.br/evento/2026/corrida-de-rua/corrida-luz-2026;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/c016ab2f0c1a4f9a978b26c450a3d916.png;25 de Janeiro de 2026;Guarabira;5km (corrida);PARÓQUIA DE NOSSA SENHORA DA LUZ;https://www.race83.com.br/painel/upload/doc/inscricao/doc-07-60a1d76041c4a3e41b6670a1b3b6bbc8.pdf
RAROS RUN;https://www.race83.com.br/evento/5022/raros-run-2025;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/8ef26f30cb024a48840b6ecbc36fce61.png;01 de Março de 2026;João Pessoa;3km (caminhada), 5km e 10km (corrida);PACE4 l TRCRONO;edital não encontrado
ULTRAMARATONA PEIXE-BOI;https://www.race83.com.br/evento/4168/ultramaratona-peixe-boi-2026;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/31360345651b42aaa6373002c9a20bf0.png;07 de Março de 2026;Lucena;;PACE4;https://www.race83.com.br/painel/upload/doc/inscricao/doc-07-8d34054446ba007527e7652591203adf.pdf
5ª CORRIDA DO REI;https://zeniteesportes.com/corridadorei;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/6c346d2a95054185a9494e8e8437f392.png;12 de Abril de 2026;Solânea;5km e 10km (corrida);REI SPORTS;edital não encontrado
4ª MARATONA DE JOÃO PESSOA;https://www.ticketsports.com.br/e/maratona-de-joao-pessoa-2026-73080;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/ae3d3015e351491881e7dd0bc9c2089e.png;19 de Abril de 2026;João Pessoa;5km, 10km, 21km e 42km (corrida);ZENITE ESPORTES;edital não encontrado
2ª CORRIDA VIGOR RUN;https://www.timecrono.com.br/evento/5883/2-corrida-vigor-run;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/335ad25e087a48ea861d8d2d8624e665.png;12 de Abril de 2026;Caaporã;5km e 8km (corrida);FÁBIO SANTOS;edital não encontrado
6ª CORRIDA DO TRABALHADOR;https://correparaiba.com.br/6-edicao-da-corrida-do-trabalhador;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/c26b3484c61e49279db49bba68e3810a.png;01 de Maio de 2026;Patos;1km (infantil), 5km e 10km (corrida);ALAN JONH;edital não encontrado
21K DO CONDE ROTA DOS MIRANTES;https://www.race83.com.br/evento/2026/trail-run/21k-do-conde-rota-dos-mirantes-2026;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/7f7a2ccfd33f4cb498696eeb3b541707.png;26 de Abril de 2026;Conde;;MOVE SPORTS;https://www.race83.com.br/painel/upload/doc/inscricao/doc-07-df4f691adcf477750fb8c86b84a109f3.pdf
MEIA MARATONA DE PATOS;https://www.ticketsports.com.br/e/meia-maratona-de-patos-2025-71727;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/193a43b4a44e4767bc779b1367f19fce.png;17 de Maio de 2026;Patos;5km, 10km e 21km (corrida);RUN;edital não encontrado
CANGAÇO TRIATHLON;https://www.race83.com.br/evento/5360/angao-triathlon-2026;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/628e21903f8846168b2fc682f44fa6f4.png;03 de Maio de 2026;João Pessoa;5km e 10km (corrida);TRCRONO EVENTOS ESPORTIVOS;https://www.race83.com.br/painel/upload/doc/inscricao/doc-07-02b6344bd743441f85d73f4d193fb375.pdf
6ª MARATONA INTERNACIONAL DE JOÃO PESSOA;https://www.race83.com.br/evento/4160/6-maratona-internacional-de-joao-pessoa-2026;https://yata-apix-b6a73c78-1100-48ad-9374-0a41af79d029.s3-object.locaweb.com.br/66f22b1472714bb08c69b12b42e696da.png;02 de Agosto de 2026;João Pessoa;5km, 10km, 21km e 42km (corrida);PREFEITURA MUNICIPAL l TRCRONO EVENTOS ESPORTIVOS;edital não encontrado
